2022-03-06T22:51:46.883418515Z WARNING: proto: message VersionResponse is already registered
2022-03-06T22:51:46.883494735Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883510945Z 
2022-03-06T22:51:46.883659985Z WARNING: proto: file "rpc.proto" is already registered
2022-03-06T22:51:46.883679265Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883694005Z 
2022-03-06T22:51:46.883717715Z WARNING: proto: file "rpc.proto" has a name conflict over VersionResponse
2022-03-06T22:51:46.883733225Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883746235Z 
2022-03-06T22:51:46.891489941Z time="2022-03-06T22:51:46Z" level=info msg="Starting controller"
2022-03-06T22:51:48.822606064Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD KeyPair"
2022-03-06T22:51:48.822867725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Upgrade"
2022-03-06T22:51:48.823071295Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Version"
2022-03-06T22:51:48.823097275Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineImage"
2022-03-06T22:51:48.823120905Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplate"
2022-03-06T22:51:48.823136725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplateVersion"
2022-03-06T22:51:48.823152095Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineBackup"
2022-03-06T22:51:48.823166645Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineRestore"
2022-03-06T22:51:48.823305535Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Preference"
2022-03-06T22:51:48.823327795Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD SupportBundle"
2022-03-06T22:51:48.823351555Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImage"
2022-03-06T22:51:48.823367265Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImageDataSource"
2022-03-06T22:51:48.823382485Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Backup"
2022-03-06T22:51:48.823397875Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Volume"
2022-03-06T22:51:48.823412435Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.823426755Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Cluster"
2022-03-06T22:51:48.845838782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845885962Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD APIService"
2022-03-06T22:51:48.845901842Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845916782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD User"
2022-03-06T22:51:48.846022872Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Group"
2022-03-06T22:51:48.846040952Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD GroupMember"
2022-03-06T22:51:48.846060712Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Token"
2022-03-06T22:51:48.847642823Z time="2022-03-06T22:51:48Z" level=info msg="Applying CRD nodedrivers.management.cattle.io"
2022-03-06T22:51:50.013101753Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.592265974Z time="2022-03-06T22:51:50Z" level=info msg="Done waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.908142425Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:51:55.928295626Z time="2022-03-06T22:51:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:00.930332652Z time="2022-03-06T22:52:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:05.930662367Z time="2022-03-06T22:52:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:10.962522556Z time="2022-03-06T22:52:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:15.928554535Z time="2022-03-06T22:52:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:20.928657239Z time="2022-03-06T22:52:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:25.930547705Z time="2022-03-06T22:52:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:30.927373428Z time="2022-03-06T22:52:30Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:35.927031302Z time="2022-03-06T22:52:35Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:40.932134761Z time="2022-03-06T22:52:40Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:45.948267198Z time="2022-03-06T22:52:45Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:50.929936728Z time="2022-03-06T22:52:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:55.926062070Z time="2022-03-06T22:52:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:00.930913289Z time="2022-03-06T22:53:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:05.960400726Z time="2022-03-06T22:53:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:10.928192326Z time="2022-03-06T22:53:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:15.938533908Z time="2022-03-06T22:53:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:20.932247168Z time="2022-03-06T22:53:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.940447049Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.948239815Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for MutatingWebhookConfiguration harvester-mutator..."
2022-03-06T22:53:25.954881040Z time="2022-03-06T22:53:25Z" level=info msg="Admission webhooks are ready"
2022-03-06T22:53:26.179241321Z I0306 22:53:26.179069       8 leaderelection.go:243] attempting to acquire leader lease kube-system/harvester-controllers...
2022-03-06T22:53:26.284128322Z I0306 22:53:26.281776       8 leaderelection.go:253] successfully acquired lease kube-system/harvester-controllers
2022-03-06T22:53:28.466562397Z E0306 22:53:28.445010       8 memcache.go:196] couldn't get resource list for custom.metrics.k8s.io/v1beta1: Got empty response for: custom.metrics.k8s.io/v1beta1
2022-03-06T22:53:28.492134336Z time="2022-03-06T22:53:28Z" level=info msg="Starting rbac.authorization.k8s.io/v1, Kind=RoleBinding controller"
2022-03-17T13:59:17.072348725Z W0317 13:59:17.072113       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T14:06:36.074362107Z W0317 14:06:36.074166       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T14:13:46.076647792Z W0317 14:13:46.076442       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T14:20:59.079593717Z W0317 14:20:59.079395       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T14:26:24.082432084Z W0317 14:26:24.082234       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T14:34:11.084851569Z W0317 14:34:11.084612       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T14:43:01.086832468Z W0317 14:43:01.086625       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T14:48:44.088801747Z W0317 14:48:44.088585       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T14:56:37.090585019Z W0317 14:56:37.090378       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T15:02:18.092582022Z W0317 15:02:18.092386       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T15:11:11.095256061Z W0317 15:11:11.095050       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T15:17:12.097384883Z W0317 15:17:12.097070       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T15:25:40.099609158Z W0317 15:25:40.099396       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T15:33:45.116081716Z W0317 15:33:45.104454       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T15:39:02.104628569Z W0317 15:39:02.104273       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T15:46:57.108063497Z W0317 15:46:57.107830       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T15:54:21.109790224Z W0317 15:54:21.109603       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T16:00:44.111849241Z W0317 16:00:44.111631       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T16:10:27.119147530Z W0317 16:10:27.117923       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T16:17:15.119899439Z W0317 16:17:15.119705       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T16:25:16.123552526Z W0317 16:25:16.123253       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T16:33:58.126357122Z W0317 16:33:58.126054       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T16:40:21.128416739Z W0317 16:40:21.128202       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T16:50:17.130215742Z W0317 16:50:17.129959       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T16:56:14.133044113Z W0317 16:56:14.132878       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T17:05:53.136412658Z W0317 17:05:53.134636       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T17:15:39.136956330Z W0317 17:15:39.136657       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T17:22:25.138650305Z W0317 17:22:25.138448       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T17:28:18.141453084Z W0317 17:28:18.141242       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T17:33:19.143462930Z W0317 17:33:19.143246       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T17:39:01.147164658Z W0317 17:39:01.146952       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T17:45:38.149635107Z W0317 17:45:38.149417       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T17:55:30.152162609Z W0317 17:55:30.151909       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T18:05:11.154704048Z W0317 18:05:11.154504       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T18:15:03.158056050Z W0317 18:15:03.157820       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T18:22:08.160122581Z W0317 18:22:08.159893       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T18:27:55.163120443Z W0317 18:27:55.162918       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T18:36:40.165682168Z W0317 18:36:40.164865       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T18:46:37.169802046Z W0317 18:46:37.168136       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T18:53:31.061519490Z W0317 18:53:31.060888       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T18:53:31.068624995Z W0317 18:53:31.067466       8 warnings.go:70] v1 ComponentStatus is deprecated in v1.19+
2022-03-17T18:53:34.947690495Z W0317 18:53:34.946427       8 warnings.go:70] v1 ComponentStatus is deprecated in v1.19+
2022-03-17T18:53:34.971992423Z W0317 18:53:34.969556       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T18:53:46.171833778Z W0317 18:53:46.171606       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T19:02:03.175987392Z W0317 19:02:03.175354       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T19:10:45.177999967Z W0317 19:10:45.177796       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T19:19:20.180966993Z W0317 19:19:20.180774       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T19:28:47.182852751Z W0317 19:28:47.182586       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T19:36:34.185451695Z W0317 19:36:34.185259       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T19:43:51.187635951Z W0317 19:43:51.187405       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T19:53:41.190972798Z W0317 19:53:41.190761       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T20:03:25.193702306Z W0317 20:03:25.193472       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T20:11:18.195631778Z W0317 20:11:18.195455       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T20:17:24.198525626Z W0317 20:17:24.198337       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T20:26:55.223961333Z W0317 20:26:55.220453       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T20:36:24.219862962Z W0317 20:36:24.219638       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T20:42:14.222495773Z W0317 20:42:14.222296       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T20:48:57.226557630Z W0317 20:48:57.225810       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T20:58:20.227750706Z W0317 20:58:20.227499       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T21:04:07.230457688Z W0317 21:04:07.230247       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T21:13:24.232437646Z W0317 21:13:24.232185       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T21:22:37.234951343Z W0317 21:22:37.234698       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T21:32:10.236824169Z W0317 21:32:10.236559       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T21:40:49.239928066Z W0317 21:40:49.239569       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T21:50:06.242541295Z W0317 21:50:06.242300       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T21:59:40.245639164Z W0317 21:59:40.244215       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T22:06:16.246402619Z W0317 22:06:16.246111       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T22:14:27.248167203Z W0317 22:14:27.247910       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T22:21:57.251208168Z W0317 22:21:57.250877       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T22:28:46.253730872Z W0317 22:28:46.253540       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T22:37:07.258827578Z W0317 22:37:07.255733       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T22:42:15.257896783Z W0317 22:42:15.257686       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T22:48:28.268889807Z W0317 22:48:28.260503       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T22:57:37.263147566Z W0317 22:57:37.262929       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T23:06:35.265632719Z W0317 23:06:35.265412       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T23:16:09.267827088Z W0317 23:16:09.267635       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T23:22:35.270498684Z W0317 23:22:35.270280       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T23:30:33.273302201Z W0317 23:30:33.273071       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T23:40:00.275813549Z W0317 23:40:00.275599       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T23:45:00.286812109Z W0317 23:45:00.279631       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T23:50:47.281368815Z W0317 23:50:47.281175       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T23:57:30.283620561Z W0317 23:57:30.283329       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T00:07:15.285997642Z W0318 00:07:15.285737       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T00:17:14.288112404Z W0318 00:17:14.287860       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T00:24:10.291341649Z W0318 00:24:10.289810       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T00:33:04.291894129Z W0318 00:33:04.291681       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T00:38:46.294221236Z W0318 00:38:46.293978       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T00:45:37.296324045Z W0318 00:45:37.295980       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T00:53:28.297943251Z W0318 00:53:28.297732       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T01:00:26.299631071Z W0318 01:00:26.299383       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T01:07:19.301474666Z W0318 01:07:19.301288       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T01:13:48.303424970Z W0318 01:13:48.303216       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T01:22:20.307256068Z W0318 01:22:20.305763       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T01:27:40.308341179Z W0318 01:27:40.307927       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T01:36:10.317433075Z W0318 01:36:10.314686       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T01:44:21.316557957Z W0318 01:44:21.316357       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T01:49:28.318298351Z W0318 01:49:28.318063       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T01:57:36.320087487Z W0318 01:57:36.319836       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T02:03:07.322497511Z W0318 02:03:07.322289       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T02:12:01.324558172Z W0318 02:12:01.324392       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T02:21:42.326673091Z W0318 02:21:42.326491       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T02:31:02.328888609Z W0318 02:31:02.328658       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T02:34:08.225700387Z time="2022-03-18T02:34:08Z" level=error msg="Error during subscribe websocket: close sent"
2022-03-18T02:38:23.330983926Z W0318 02:38:23.330810       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T02:45:47.332864343Z W0318 02:45:47.332683       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T02:51:08.334756617Z W0318 02:51:08.334502       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T02:58:31.337835822Z W0318 02:58:31.337610       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T03:06:19.340042869Z W0318 03:06:19.339831       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T03:14:40.343621834Z W0318 03:14:40.342859       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T03:20:29.345447271Z W0318 03:20:29.345254       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T03:26:42.346493918Z W0318 03:26:42.346274       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T03:36:34.348615249Z W0318 03:36:34.348434       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T03:41:01.064700457Z W0318 03:41:01.058121       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T03:41:01.118748759Z W0318 03:41:01.117504       8 warnings.go:70] v1 ComponentStatus is deprecated in v1.19+
2022-03-18T03:46:32.352500190Z W0318 03:46:32.352310       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T03:52:13.355232594Z W0318 03:52:13.354958       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T04:01:49.356505038Z W0318 04:01:49.356318       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T04:11:02.357922984Z W0318 04:11:02.357683       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T04:17:11.362359722Z W0318 04:17:11.362143       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T04:24:02.364979222Z W0318 04:24:02.364771       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T04:33:36.367434620Z W0318 04:33:36.367200       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T04:39:23.370216042Z W0318 04:39:23.370026       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T04:46:28.373053274Z W0318 04:46:28.372801       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-18T04:53:30.920658502Z W0318 04:53:30.920440       8 warnings.go:70] v1 ComponentStatus is deprecated in v1.19+
